

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 15 20:22:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  01BA                     __pidataBANK0:
   213                           
   214                           ;initializer for _nums_displays
   215  01BA  343F               	retlw	63
   216  01BB  3406               	retlw	6
   217  01BC  345B               	retlw	91
   218  01BD  344F               	retlw	79
   219  01BE  3466               	retlw	102
   220  01BF  346D               	retlw	109
   221  01C0  347D               	retlw	125
   222  01C1  3407               	retlw	7
   223  01C2  347F               	retlw	127
   224  01C3  346F               	retlw	111
   225  000B                     _INTCONbits	set	11
   226  0009                     _PORTE	set	9
   227  0006                     _PORTB	set	6
   228  0009                     _PORTEbits	set	9
   229  0007                     _PORTC	set	7
   230  0005                     _PORTA	set	5
   231  005A                     _T0IF	set	90
   232  0031                     _RB1	set	49
   233  0030                     _RB0	set	48
   234  0058                     _RBIF	set	88
   235  0096                     _IOCBbits	set	150
   236  0081                     _OPTION_REGbits	set	129
   237  008F                     _OSCCONbits	set	143
   238  0089                     _TRISE	set	137
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0011                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0011                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  0011  1383               	bcf	3,7	;select IRP bank0
   253  0012  3034               	movlw	low (__pdataBANK0+10)
   254  0013  00FD               	movwf	btemp+-1
   255  0014  3001               	movlw	high __pidataBANK0
   256  0015  00FE               	movwf	btemp
   257  0016  30BA               	movlw	low __pidataBANK0
   258  0017  00FF               	movwf	btemp+1
   259  0018  302A               	movlw	low __pdataBANK0
   260  0019  0084               	movwf	4
   261  001A  120A  118A  21AB  120A  118A  	fcall	init_ram0
   262                           
   263                           ; Clear objects allocated to BANK0
   264  001F  01A0               	clrf	__pbssBANK0& (0+127)
   265  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   266  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   267  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   268  0023  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   269  0024  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   270  0025  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   271  0026  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   272  0027  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   273  0028  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   274  0029                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  0029                     __end_of__initialization:
   278  0029  0183               	clrf	3
   279  002A  120A  118A  28B2   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssBANK0
   282  0020                     __pbssBANK0:
   283  0020                     _muxeo:
   284  0020                     	ds	2
   285  0022                     _contador:
   286  0022                     	ds	2
   287  0024                     _c:
   288  0024                     	ds	2
   289  0026                     _b:
   290  0026                     	ds	2
   291  0028                     _a:
   292  0028                     	ds	2
   293                           
   294                           	psect	dataBANK0
   295  002A                     __pdataBANK0:
   296  002A                     _nums_displays:
   297  002A                     	ds	10
   298                           
   299                           	psect	inittext
   300  01A7                     init_fetch0:	
   301                           ;	Called with low address in FSR and high address in W
   302                           
   303  01A7  087E               	movf	btemp,w
   304  01A8  008A               	movwf	10
   305  01A9  087F               	movf	btemp+1,w
   306  01AA  0082               	movwf	2
   307  01AB                     init_ram0:	
   308                           ;Called with:
   309                           ;	high address of idata address in btemp 
   310                           ;	low address of idata address in btemp+1 
   311                           ;	low address of data in FSR
   312                           ;	high address + 1 of data in btemp-1
   313                           
   314  01AB  120A  118A  21A7  120A  118A  	fcall	init_fetch0
   315  01B0  0080               	movwf	0
   316  01B1  0A84               	incf	4,f
   317  01B2  0804               	movf	4,w
   318  01B3  067D               	xorwf	btemp+-1,w
   319  01B4  1903               	btfsc	3,2
   320  01B5  3400               	retlw	0
   321  01B6  0AFF               	incf	btemp+1,f
   322  01B7  1903               	btfsc	3,2
   323  01B8  0AFE               	incf	btemp,f
   324  01B9  29AB               	goto	init_ram0
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_setup:
   329  0070                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?___lwdiv:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ___lwdiv@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ___lwdiv@dividend:
   345                           
   346                           ; 2 bytes @ 0x2
   347  0072                     	ds	2
   348  0074                     ??___lwdiv:
   349                           
   350                           ; 1 bytes @ 0x4
   351  0074                     	ds	1
   352  0075                     ___lwdiv@quotient:
   353                           
   354                           ; 2 bytes @ 0x5
   355  0075                     	ds	2
   356  0077                     ___lwdiv@counter:
   357                           
   358                           ; 1 bytes @ 0x7
   359  0077                     	ds	1
   360  0078                     ?___lwmod:
   361  0078                     ___lwmod@divisor:	
   362                           ; 2 bytes @ 0x8
   363                           
   364                           
   365                           ; 2 bytes @ 0x8
   366  0078                     	ds	2
   367  007A                     ___lwmod@dividend:
   368                           
   369                           ; 2 bytes @ 0xA
   370  007A                     	ds	2
   371  007C                     ??___lwmod:
   372                           
   373                           ; 1 bytes @ 0xC
   374  007C                     	ds	1
   375  007D                     ___lwmod@counter:
   376                           
   377                           ; 1 bytes @ 0xD
   378  007D                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  0034                     __pcstackBANK0:
   382  0034                     ??_isr:
   383                           
   384                           ; 1 bytes @ 0x0
   385  0034                     	ds	3
   386  0037                     ??_setup:
   387  0037                     ??_main:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392  0037                     	ds	2
   393                           
   394                           	psect	maintext
   395  00B2                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 102 in file "main_lab7.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       2       0       0       0
   418 ;;      Totals:         0       2       0       0       0
   419 ;;Total ram usage:        2 bytes
   420 ;; Hardware stack levels required when called:    3
   421 ;; This function calls:
   422 ;;		_setup
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  00B2                     _main:
   431  00B2                     l945:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main_lab7.c: 104:     setup();
   437  00B2  120A  118A  2182  120A  118A  	fcall	_setup
   438  00B7                     l947:
   439                           
   440                           ;main_lab7.c: 110:     {;main_lab7.c: 112:         PORTC = nums_displays[a];
   441  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   442  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   443  00B9  0828               	movf	_a,w
   444  00BA  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   445  00BB  0084               	movwf	4
   446  00BC  1383               	bcf	3,7	;select IRP bank0
   447  00BD  0800               	movf	0,w
   448  00BE  0087               	movwf	7	;volatile
   449  00BF                     l949:
   450                           
   451                           ;main_lab7.c: 113:         PORTEbits.RE0 = 1;
   452  00BF  1409               	bsf	9,0	;volatile
   453  00C0                     l951:
   454                           
   455                           ;main_lab7.c: 114:         _delay((unsigned long)((10)*(4000000/4000.0)));
   456  00C0  300D               	movlw	13
   457  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   458  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   459  00C3  00B8               	movwf	??_main+1
   460  00C4  30FB               	movlw	251
   461  00C5  00B7               	movwf	??_main
   462  00C6                     u377:
   463  00C6  0BB7               	decfsz	??_main,f
   464  00C7  28C6               	goto	u377
   465  00C8  0BB8               	decfsz	??_main+1,f
   466  00C9  28C6               	goto	u377
   467  00CA                     l953:
   468                           
   469                           ;main_lab7.c: 115:         PORTEbits.RE0 = 0;
   470  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   471  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   472  00CC  1009               	bcf	9,0	;volatile
   473  00CD                     l955:
   474                           
   475                           ;main_lab7.c: 117:         PORTC = nums_displays[b];
   476  00CD  0826               	movf	_b,w
   477  00CE  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   478  00CF  0084               	movwf	4
   479  00D0  1383               	bcf	3,7	;select IRP bank0
   480  00D1  0800               	movf	0,w
   481  00D2  0087               	movwf	7	;volatile
   482  00D3                     l957:
   483                           
   484                           ;main_lab7.c: 118:         PORTEbits.RE1 = 1;
   485  00D3  1489               	bsf	9,1	;volatile
   486  00D4                     l959:
   487                           
   488                           ;main_lab7.c: 119:         _delay((unsigned long)((10)*(4000000/4000.0)));
   489  00D4  300D               	movlw	13
   490  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   491  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   492  00D7  00B8               	movwf	??_main+1
   493  00D8  30FB               	movlw	251
   494  00D9  00B7               	movwf	??_main
   495  00DA                     u387:
   496  00DA  0BB7               	decfsz	??_main,f
   497  00DB  28DA               	goto	u387
   498  00DC  0BB8               	decfsz	??_main+1,f
   499  00DD  28DA               	goto	u387
   500  00DE                     l961:
   501                           
   502                           ;main_lab7.c: 120:         PORTEbits.RE1 = 0;
   503  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   504  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   505  00E0  1089               	bcf	9,1	;volatile
   506  00E1                     l963:
   507                           
   508                           ;main_lab7.c: 122:         PORTC = nums_displays[c];
   509  00E1  0824               	movf	_c,w
   510  00E2  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   511  00E3  0084               	movwf	4
   512  00E4  1383               	bcf	3,7	;select IRP bank0
   513  00E5  0800               	movf	0,w
   514  00E6  0087               	movwf	7	;volatile
   515  00E7                     l965:
   516                           
   517                           ;main_lab7.c: 123:         PORTEbits.RE2 = 1;
   518  00E7  1509               	bsf	9,2	;volatile
   519  00E8                     l967:
   520                           
   521                           ;main_lab7.c: 124:         _delay((unsigned long)((10)*(4000000/4000.0)));
   522  00E8  300D               	movlw	13
   523  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   524  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   525  00EB  00B8               	movwf	??_main+1
   526  00EC  30FB               	movlw	251
   527  00ED  00B7               	movwf	??_main
   528  00EE                     u397:
   529  00EE  0BB7               	decfsz	??_main,f
   530  00EF  28EE               	goto	u397
   531  00F0  0BB8               	decfsz	??_main+1,f
   532  00F1  28EE               	goto	u397
   533  00F2                     l969:
   534                           
   535                           ;main_lab7.c: 125:         PORTEbits.RE2 = 0;
   536  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   537  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   538  00F4  1109               	bcf	9,2	;volatile
   539  00F5                     l971:
   540                           
   541                           ;main_lab7.c: 128:         if(contador>=255)
   542  00F5  3000               	movlw	0
   543  00F6  0223               	subwf	_contador+1,w
   544  00F7  30FF               	movlw	255
   545  00F8  1903               	skipnz
   546  00F9  0222               	subwf	_contador,w
   547  00FA  1C03               	skipc
   548  00FB  28FD               	goto	u361
   549  00FC  28FE               	goto	u360
   550  00FD                     u361:
   551  00FD  28B7               	goto	l947
   552  00FE                     u360:
   553  00FE                     l973:
   554                           
   555                           ;main_lab7.c: 129:         {;main_lab7.c: 130:             contador=0;
   556  00FE  01A2               	clrf	_contador
   557  00FF  01A3               	clrf	_contador+1
   558  0100  28B7               	goto	l947
   559  0101  120A  118A  280E   	ljmp	start
   560  0104                     __end_of_main:
   561                           
   562                           	psect	text1
   563  0182                     __ptext1:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 138 in file "main_lab7.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    2
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _setup
   596  0182                     _setup:
   597  0182                     l821:	
   598                           ;incstack = 0
   599                           ; Regs used in _setup: [wreg+status,2]
   600                           
   601                           
   602                           ;main_lab7.c: 141:     ANSEL = 0X00;
   603  0182  1683               	bsf	3,5	;RP0=1, select bank3
   604  0183  1703               	bsf	3,6	;RP1=1, select bank3
   605  0184  0188               	clrf	8	;volatile
   606                           
   607                           ;main_lab7.c: 142:     ANSELH = 0X00;
   608  0185  0189               	clrf	9	;volatile
   609                           
   610                           ;main_lab7.c: 145:     TRISA = 0X00;
   611  0186  1683               	bsf	3,5	;RP0=1, select bank1
   612  0187  1303               	bcf	3,6	;RP1=0, select bank1
   613  0188  0185               	clrf	5	;volatile
   614  0189                     l823:
   615                           
   616                           ;main_lab7.c: 146:     TRISB = 0b0000011;
   617  0189  3003               	movlw	3
   618  018A  0086               	movwf	6	;volatile
   619  018B                     l825:
   620                           
   621                           ;main_lab7.c: 147:     TRISC = 0X00;
   622  018B  0187               	clrf	7	;volatile
   623  018C                     l827:
   624                           
   625                           ;main_lab7.c: 148:     TRISE = 0x00;
   626  018C  0189               	clrf	9	;volatile
   627  018D                     l829:
   628                           
   629                           ;main_lab7.c: 150:     PORTA = 0X00;
   630  018D  1283               	bcf	3,5	;RP0=0, select bank0
   631  018E  1303               	bcf	3,6	;RP1=0, select bank0
   632  018F  0185               	clrf	5	;volatile
   633                           
   634                           ;main_lab7.c: 151:     PORTB = 0b00000011;
   635  0190  3003               	movlw	3
   636  0191  0086               	movwf	6	;volatile
   637  0192                     l831:
   638                           
   639                           ;main_lab7.c: 152:     PORTC = 0X00;
   640  0192  0187               	clrf	7	;volatile
   641  0193                     l833:
   642                           
   643                           ;main_lab7.c: 153:     PORTE = 0x00;
   644  0193  0189               	clrf	9	;volatile
   645  0194                     l835:
   646                           
   647                           ;main_lab7.c: 156:     OSCCONbits.IRCF2=1;
   648  0194  1683               	bsf	3,5	;RP0=1, select bank1
   649  0195  1303               	bcf	3,6	;RP1=0, select bank1
   650  0196  170F               	bsf	15,6	;volatile
   651  0197                     l837:
   652                           
   653                           ;main_lab7.c: 157:     OSCCONbits.IRCF1=1;
   654  0197  168F               	bsf	15,5	;volatile
   655  0198                     l839:
   656                           
   657                           ;main_lab7.c: 158:     OSCCONbits.IRCF0=0;
   658  0198  120F               	bcf	15,4	;volatile
   659  0199                     l841:
   660                           
   661                           ;main_lab7.c: 159:     OSCCONbits.SCS=1;
   662  0199  140F               	bsf	15,0	;volatile
   663  019A                     l843:
   664                           
   665                           ;main_lab7.c: 162:     OPTION_REGbits.T0CS=0;
   666  019A  1281               	bcf	1,5	;volatile
   667  019B                     l845:
   668                           
   669                           ;main_lab7.c: 163:     OPTION_REGbits.PSA=0;
   670  019B  1181               	bcf	1,3	;volatile
   671  019C                     l847:
   672                           
   673                           ;main_lab7.c: 164:     OPTION_REGbits.PS2=1;
   674  019C  1501               	bsf	1,2	;volatile
   675  019D                     l849:
   676                           
   677                           ;main_lab7.c: 165:     OPTION_REGbits.PS1=1;
   678  019D  1481               	bsf	1,1	;volatile
   679  019E                     l851:
   680                           
   681                           ;main_lab7.c: 166:     OPTION_REGbits.PS0=1;
   682  019E  1401               	bsf	1,0	;volatile
   683  019F                     l853:
   684                           
   685                           ;main_lab7.c: 170:     INTCONbits.GIE=1;
   686  019F  178B               	bsf	11,7	;volatile
   687  01A0                     l855:
   688                           
   689                           ;main_lab7.c: 171:     INTCONbits.T0IE=1;
   690  01A0  168B               	bsf	11,5	;volatile
   691  01A1                     l857:
   692                           
   693                           ;main_lab7.c: 172:     INTCONbits.TMR0IF=0;
   694  01A1  110B               	bcf	11,2	;volatile
   695  01A2                     l859:
   696                           
   697                           ;main_lab7.c: 173:     INTCONbits.TMR0IE=1;
   698  01A2  168B               	bsf	11,5	;volatile
   699  01A3                     l861:
   700                           
   701                           ;main_lab7.c: 174:     INTCONbits.RBIF=0;
   702  01A3  100B               	bcf	11,0	;volatile
   703  01A4                     l863:
   704                           
   705                           ;main_lab7.c: 177:     IOCBbits.IOCB0=1;
   706  01A4  1416               	bsf	22,0	;volatile
   707  01A5                     l865:
   708                           
   709                           ;main_lab7.c: 178:     IOCBbits.IOCB1=1;
   710  01A5  1496               	bsf	22,1	;volatile
   711  01A6                     l75:
   712  01A6  0008               	return
   713  01A7                     __end_of_setup:
   714                           
   715                           	psect	text2
   716  002D                     __ptext2:	
   717 ;; *************** function _isr *****************
   718 ;; Defined at:
   719 ;;		line 70 in file "main_lab7.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       3       0       0       0
   736 ;;      Totals:         0       3       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		___lwdiv
   742 ;;		___lwmod
   743 ;; This function is called by:
   744 ;;		Interrupt level 1
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _isr
   750  002D                     _isr:
   751  002D                     i1l915:
   752                           
   753                           ;main_lab7.c: 72:     if (RBIF==1)
   754  002D  1C0B               	btfss	11,0	;volatile
   755  002E  2830               	goto	u32_21
   756  002F  2831               	goto	u32_20
   757  0030                     u32_21:
   758  0030  284D               	goto	i1l933
   759  0031                     u32_20:
   760  0031                     i1l917:
   761                           
